277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  SOF packet with frame number 1639, CRC 09: [A5, 67, 4E]
  SOF packet with frame number 1640, CRC 08: [A5, 68, 46]
 8 SOF packets
  SOF packet with frame number 1641, CRC 17: [A5, 69, BE]
  SOF packet with frame number 1642, CRC 1F: [A5, 6A, FE]
  SOF packet with frame number 1643, CRC 00: [A5, 6B, 06]
  SOF packet with frame number 1644, CRC 0F: [A5, 6C, 7E]
  SOF packet with frame number 1645, CRC 10: [A5, 6D, 86]
  SOF packet with frame number 1646, CRC 18: [A5, 6E, C6]
  SOF packet with frame number 1647, CRC 07: [A5, 6F, 3E]
  SOF packet with frame number 1648, CRC 1A: [A5, 70, D6]
 8 SOF packets
  SOF packet with frame number 1649, CRC 05: [A5, 71, 2E]
  SOF packet with frame number 1650, CRC 0D: [A5, 72, 6E]
  SOF packet with frame number 1651, CRC 12: [A5, 73, 96]
  SOF packet with frame number 1652, CRC 1D: [A5, 74, EE]
  SOF packet with frame number 1653, CRC 02: [A5, 75, 16]
  SOF packet with frame number 1654, CRC 0A: [A5, 76, 56]
  SOF packet with frame number 1655, CRC 15: [A5, 77, AE]
  SOF packet with frame number 1656, CRC 14: [A5, 78, A6]
 8 SOF packets
  SOF packet with frame number 1657, CRC 0B: [A5, 79, 5E]
  SOF packet with frame number 1658, CRC 03: [A5, 7A, 1E]
  SOF packet with frame number 1659, CRC 1C: [A5, 7B, E6]
  SOF packet with frame number 1660, CRC 13: [A5, 7C, 9E]
  SOF packet with frame number 1661, CRC 0C: [A5, 7D, 66]
  SOF packet with frame number 1662, CRC 04: [A5, 7E, 26]
  SOF packet with frame number 1663, CRC 1B: [A5, 7F, DE]
  SOF packet with frame number 1664, CRC 0A: [A5, 80, 56]
 8 SOF packets
  SOF packet with frame number 1665, CRC 15: [A5, 81, AE]
  SOF packet with frame number 1666, CRC 1D: [A5, 82, EE]
  SOF packet with frame number 1667, CRC 02: [A5, 83, 16]
  SOF packet with frame number 1668, CRC 0D: [A5, 84, 6E]
  SOF packet with frame number 1669, CRC 12: [A5, 85, 96]
  SOF packet with frame number 1670, CRC 1A: [A5, 86, D6]
  SOF packet with frame number 1671, CRC 05: [A5, 87, 2E]
  SOF packet with frame number 1672, CRC 04: [A5, 88, 26]
 8 SOF packets
  SOF packet with frame number 1673, CRC 1B: [A5, 89, DE]
  SOF packet with frame number 1674, CRC 13: [A5, 8A, 9E]
  SOF packet with frame number 1675, CRC 0C: [A5, 8B, 66]
  SOF packet with frame number 1676, CRC 03: [A5, 8C, 1E]
  SOF packet with frame number 1677, CRC 1C: [A5, 8D, E6]
  SOF packet with frame number 1678, CRC 14: [A5, 8E, A6]
  SOF packet with frame number 1679, CRC 0B: [A5, 8F, 5E]
  SOF packet with frame number 1680, CRC 16: [A5, 90, B6]
 8 SOF packets
  SOF packet with frame number 1681, CRC 09: [A5, 91, 4E]
  SOF packet with frame number 1682, CRC 01: [A5, 92, 0E]
  SOF packet with frame number 1683, CRC 1E: [A5, 93, F6]
  SOF packet with frame number 1684, CRC 11: [A5, 94, 8E]
  SOF packet with frame number 1685, CRC 0E: [A5, 95, 76]
  SOF packet with frame number 1686, CRC 06: [A5, 96, 36]
  SOF packet with frame number 1687, CRC 19: [A5, 97, CE]
  SOF packet with frame number 1688, CRC 18: [A5, 98, C6]
 8 SOF packets
  SOF packet with frame number 1689, CRC 07: [A5, 99, 3E]
  SOF packet with frame number 1690, CRC 0F: [A5, 9A, 7E]
  SOF packet with frame number 1691, CRC 10: [A5, 9B, 86]
  SOF packet with frame number 1692, CRC 1F: [A5, 9C, FE]
  SOF packet with frame number 1693, CRC 00: [A5, 9D, 06]
  SOF packet with frame number 1694, CRC 08: [A5, 9E, 46]
  SOF packet with frame number 1695, CRC 17: [A5, 9F, BE]
  SOF packet with frame number 1696, CRC 1B: [A5, A0, DE]
 8 SOF packets
  SOF packet with frame number 1697, CRC 04: [A5, A1, 26]
  SOF packet with frame number 1698, CRC 0C: [A5, A2, 66]
  SOF packet with frame number 1699, CRC 13: [A5, A3, 9E]
  SOF packet with frame number 1700, CRC 1C: [A5, A4, E6]
  SOF packet with frame number 1701, CRC 03: [A5, A5, 1E]
  SOF packet with frame number 1702, CRC 0B: [A5, A6, 5E]
  SOF packet with frame number 1703, CRC 14: [A5, A7, A6]
  SOF packet with frame number 1704, CRC 15: [A5, A8, AE]
 8 SOF packets
  SOF packet with frame number 1705, CRC 0A: [A5, A9, 56]
  SOF packet with frame number 1706, CRC 02: [A5, AA, 16]
  SOF packet with frame number 1707, CRC 1D: [A5, AB, EE]
  SOF packet with frame number 1708, CRC 12: [A5, AC, 96]
  SOF packet with frame number 1709, CRC 0D: [A5, AD, 6E]
  SOF packet with frame number 1710, CRC 05: [A5, AE, 2E]
  SOF packet with frame number 1711, CRC 1A: [A5, AF, D6]
  SOF packet with frame number 1712, CRC 07: [A5, B0, 3E]
 8 SOF packets
  SOF packet with frame number 1713, CRC 18: [A5, B1, C6]
  SOF packet with frame number 1714, CRC 10: [A5, B2, 86]
  SOF packet with frame number 1715, CRC 0F: [A5, B3, 7E]
  SOF packet with frame number 1716, CRC 00: [A5, B4, 06]
  SOF packet with frame number 1717, CRC 1F: [A5, B5, FE]
  SOF packet with frame number 1718, CRC 17: [A5, B6, BE]
  SOF packet with frame number 1719, CRC 08: [A5, B7, 46]
  SOF packet with frame number 1720, CRC 09: [A5, B8, 4E]
 8 SOF packets
  SOF packet with frame number 1721, CRC 16: [A5, B9, B6]
  SOF packet with frame number 1722, CRC 1E: [A5, BA, F6]
  SOF packet with frame number 1723, CRC 01: [A5, BB, 0E]
  SOF packet with frame number 1724, CRC 0E: [A5, BC, 76]
  SOF packet with frame number 1725, CRC 11: [A5, BD, 8E]
  SOF packet with frame number 1726, CRC 19: [A5, BE, CE]
  SOF packet with frame number 1727, CRC 06: [A5, BF, 36]
  SOF packet with frame number 1728, CRC 01: [A5, C0, 0E]
 8 SOF packets
  SOF packet with frame number 1729, CRC 1E: [A5, C1, F6]
  SOF packet with frame number 1730, CRC 16: [A5, C2, B6]
  SOF packet with frame number 1731, CRC 09: [A5, C3, 4E]
  SOF packet with frame number 1732, CRC 06: [A5, C4, 36]
  SOF packet with frame number 1733, CRC 19: [A5, C5, CE]
  SOF packet with frame number 1734, CRC 11: [A5, C6, 8E]
  SOF packet with frame number 1735, CRC 0E: [A5, C7, 76]
  SOF packet with frame number 1736, CRC 0F: [A5, C8, 7E]
 8 SOF packets
  SOF packet with frame number 1737, CRC 10: [A5, C9, 86]
  SOF packet with frame number 1738, CRC 18: [A5, CA, C6]
  SOF packet with frame number 1739, CRC 07: [A5, CB, 3E]
  SOF packet with frame number 1740, CRC 08: [A5, CC, 46]
  SOF packet with frame number 1741, CRC 17: [A5, CD, BE]
  SOF packet with frame number 1742, CRC 1F: [A5, CE, FE]
  SOF packet with frame number 1743, CRC 00: [A5, CF, 06]
  SOF packet with frame number 1744, CRC 1D: [A5, D0, EE]
 8 SOF packets
  SOF packet with frame number 1745, CRC 02: [A5, D1, 16]
  SOF packet with frame number 1746, CRC 0A: [A5, D2, 56]
  SOF packet with frame number 1747, CRC 15: [A5, D3, AE]
  SOF packet with frame number 1748, CRC 1A: [A5, D4, D6]
  SOF packet with frame number 1749, CRC 05: [A5, D5, 2E]
  SOF packet with frame number 1750, CRC 0D: [A5, D6, 6E]
  SOF packet with frame number 1751, CRC 12: [A5, D7, 96]
  SOF packet with frame number 1752, CRC 13: [A5, D8, 9E]
 8 SOF packets
  SOF packet with frame number 1753, CRC 0C: [A5, D9, 66]
  SOF packet with frame number 1754, CRC 04: [A5, DA, 26]
  SOF packet with frame number 1755, CRC 1B: [A5, DB, DE]
  SOF packet with frame number 1756, CRC 14: [A5, DC, A6]
  SOF packet with frame number 1757, CRC 0B: [A5, DD, 5E]
  SOF packet with frame number 1758, CRC 03: [A5, DE, 1E]
  SOF packet with frame number 1759, CRC 1C: [A5, DF, E6]
  SOF packet with frame number 1760, CRC 10: [A5, E0, 86]
 8 SOF packets
  SOF packet with frame number 1761, CRC 0F: [A5, E1, 7E]
  SOF packet with frame number 1762, CRC 07: [A5, E2, 3E]
  SOF packet with frame number 1763, CRC 18: [A5, E3, C6]
  SOF packet with frame number 1764, CRC 17: [A5, E4, BE]
  SOF packet with frame number 1765, CRC 08: [A5, E5, 46]
  SOF packet with frame number 1766, CRC 00: [A5, E6, 06]
  SOF packet with frame number 1767, CRC 1F: [A5, E7, FE]
  SOF packet with frame number 1768, CRC 1E: [A5, E8, F6]
 8 SOF packets
  SOF packet with frame number 1769, CRC 01: [A5, E9, 0E]
  SOF packet with frame number 1770, CRC 09: [A5, EA, 4E]
  SOF packet with frame number 1771, CRC 16: [A5, EB, B6]
  SOF packet with frame number 1772, CRC 19: [A5, EC, CE]
  SOF packet with frame number 1773, CRC 06: [A5, ED, 36]
  SOF packet with frame number 1774, CRC 0E: [A5, EE, 76]
  SOF packet with frame number 1775, CRC 11: [A5, EF, 8E]
  SOF packet with frame number 1776, CRC 0C: [A5, F0, 66]
 8 SOF packets
  SOF packet with frame number 1777, CRC 13: [A5, F1, 9E]
  SOF packet with frame number 1778, CRC 1B: [A5, F2, DE]
  SOF packet with frame number 1779, CRC 04: [A5, F3, 26]
  SOF packet with frame number 1780, CRC 0B: [A5, F4, 5E]
  SOF packet with frame number 1781, CRC 14: [A5, F5, A6]
  SOF packet with frame number 1782, CRC 1C: [A5, F6, E6]
  SOF packet with frame number 1783, CRC 03: [A5, F7, 1E]
  SOF packet with frame number 1784, CRC 02: [A5, F8, 16]
 8 SOF packets
  SOF packet with frame number 1785, CRC 1D: [A5, F9, EE]
  SOF packet with frame number 1786, CRC 15: [A5, FA, AE]
  SOF packet with frame number 1787, CRC 0A: [A5, FB, 56]
  SOF packet with frame number 1788, CRC 05: [A5, FC, 2E]
  SOF packet with frame number 1789, CRC 1A: [A5, FD, D6]
  SOF packet with frame number 1790, CRC 12: [A5, FE, 96]
  SOF packet with frame number 1791, CRC 0D: [A5, FF, 6E]
  SOF packet with frame number 1792, CRC 19: [A5, 00, CF]
 8 SOF packets
  SOF packet with frame number 1793, CRC 06: [A5, 01, 37]
  SOF packet with frame number 1794, CRC 0E: [A5, 02, 77]
  SOF packet with frame number 1795, CRC 11: [A5, 03, 8F]
  SOF packet with frame number 1796, CRC 1E: [A5, 04, F7]
  SOF packet with frame number 1797, CRC 01: [A5, 05, 0F]
  SOF packet with frame number 1798, CRC 09: [A5, 06, 4F]
  SOF packet with frame number 1799, CRC 16: [A5, 07, B7]
  SOF packet with frame number 1800, CRC 17: [A5, 08, BF]
 8 SOF packets
  SOF packet with frame number 1801, CRC 08: [A5, 09, 47]
  SOF packet with frame number 1802, CRC 00: [A5, 0A, 07]
  SOF packet with frame number 1803, CRC 1F: [A5, 0B, FF]
  SOF packet with frame number 1804, CRC 10: [A5, 0C, 87]
  SOF packet with frame number 1805, CRC 0F: [A5, 0D, 7F]
  SOF packet with frame number 1806, CRC 07: [A5, 0E, 3F]
  SOF packet with frame number 1807, CRC 18: [A5, 0F, C7]
  SOF packet with frame number 1808, CRC 05: [A5, 10, 2F]
 8 SOF packets
  SOF packet with frame number 1809, CRC 1A: [A5, 11, D7]
  SOF packet with frame number 1810, CRC 12: [A5, 12, 97]
  SOF packet with frame number 1811, CRC 0D: [A5, 13, 6F]
  SOF packet with frame number 1812, CRC 02: [A5, 14, 17]
  SOF packet with frame number 1813, CRC 1D: [A5, 15, EF]
  SOF packet with frame number 1814, CRC 15: [A5, 16, AF]
  SOF packet with frame number 1815, CRC 0A: [A5, 17, 57]
  SOF packet with frame number 1816, CRC 0B: [A5, 18, 5F]
 8 SOF packets
  SOF packet with frame number 1817, CRC 14: [A5, 19, A7]
  SOF packet with frame number 1818, CRC 1C: [A5, 1A, E7]
  SOF packet with frame number 1819, CRC 03: [A5, 1B, 1F]
  SOF packet with frame number 1820, CRC 0C: [A5, 1C, 67]
  SOF packet with frame number 1821, CRC 13: [A5, 1D, 9F]
  SOF packet with frame number 1822, CRC 1B: [A5, 1E, DF]
  SOF packet with frame number 1823, CRC 04: [A5, 1F, 27]
  SOF packet with frame number 1824, CRC 08: [A5, 20, 47]
 8 SOF packets
  SOF packet with frame number 1825, CRC 17: [A5, 21, BF]
  SOF packet with frame number 1826, CRC 1F: [A5, 22, FF]
  SOF packet with frame number 1827, CRC 00: [A5, 23, 07]
  SOF packet with frame number 1828, CRC 0F: [A5, 24, 7F]
  SOF packet with frame number 1829, CRC 10: [A5, 25, 87]
  SOF packet with frame number 1830, CRC 18: [A5, 26, C7]
  SOF packet with frame number 1831, CRC 07: [A5, 27, 3F]
  SOF packet with frame number 1832, CRC 06: [A5, 28, 37]
 8 SOF packets
  SOF packet with frame number 1833, CRC 19: [A5, 29, CF]
  SOF packet with frame number 1834, CRC 11: [A5, 2A, 8F]
  SOF packet with frame number 1835, CRC 0E: [A5, 2B, 77]
  SOF packet with frame number 1836, CRC 01: [A5, 2C, 0F]
  SOF packet with frame number 1837, CRC 1E: [A5, 2D, F7]
  SOF packet with frame number 1838, CRC 16: [A5, 2E, B7]
  SOF packet with frame number 1839, CRC 09: [A5, 2F, 4F]
  SOF packet with frame number 1840, CRC 14: [A5, 30, A7]
 8 SOF packets
  SOF packet with frame number 1841, CRC 0B: [A5, 31, 5F]
  SOF packet with frame number 1842, CRC 03: [A5, 32, 1F]
  SOF packet with frame number 1843, CRC 1C: [A5, 33, E7]
  SOF packet with frame number 1844, CRC 13: [A5, 34, 9F]
  SOF packet with frame number 1845, CRC 0C: [A5, 35, 67]
  SOF packet with frame number 1846, CRC 04: [A5, 36, 27]
  SOF packet with frame number 1847, CRC 1B: [A5, 37, DF]
  SOF packet with frame number 1848, CRC 1A: [A5, 38, D7]
 8 SOF packets
  SOF packet with frame number 1849, CRC 05: [A5, 39, 2F]
  SOF packet with frame number 1850, CRC 0D: [A5, 3A, 6F]
  SOF packet with frame number 1851, CRC 12: [A5, 3B, 97]
  SOF packet with frame number 1852, CRC 1D: [A5, 3C, EF]
  SOF packet with frame number 1853, CRC 02: [A5, 3D, 17]
  SOF packet with frame number 1854, CRC 0A: [A5, 3E, 57]
  SOF packet with frame number 1855, CRC 15: [A5, 3F, AF]
  SOF packet with frame number 1856, CRC 12: [A5, 40, 97]
 8 SOF packets
  SOF packet with frame number 1857, CRC 0D: [A5, 41, 6F]
  SOF packet with frame number 1858, CRC 05: [A5, 42, 2F]
  SOF packet with frame number 1859, CRC 1A: [A5, 43, D7]
  SOF packet with frame number 1860, CRC 15: [A5, 44, AF]
  SOF packet with frame number 1861, CRC 0A: [A5, 45, 57]
  SOF packet with frame number 1862, CRC 02: [A5, 46, 17]
  SOF packet with frame number 1863, CRC 1D: [A5, 47, EF]
  SOF packet with frame number 1864, CRC 1C: [A5, 48, E7]
 8 SOF packets
  SOF packet with frame number 1865, CRC 03: [A5, 49, 1F]
  SOF packet with frame number 1866, CRC 0B: [A5, 4A, 5F]
  SOF packet with frame number 1867, CRC 14: [A5, 4B, A7]
  SOF packet with frame number 1868, CRC 1B: [A5, 4C, DF]
  SOF packet with frame number 1869, CRC 04: [A5, 4D, 27]
  SOF packet with frame number 1870, CRC 0C: [A5, 4E, 67]
  SOF packet with frame number 1871, CRC 13: [A5, 4F, 9F]
  SOF packet with frame number 1872, CRC 0E: [A5, 50, 77]
 8 SOF packets
  SOF packet with frame number 1873, CRC 11: [A5, 51, 8F]
  SOF packet with frame number 1874, CRC 19: [A5, 52, CF]
  SOF packet with frame number 1875, CRC 06: [A5, 53, 37]
  SOF packet with frame number 1876, CRC 09: [A5, 54, 4F]
  SOF packet with frame number 1877, CRC 16: [A5, 55, B7]
  SOF packet with frame number 1878, CRC 1E: [A5, 56, F7]
  SOF packet with frame number 1879, CRC 01: [A5, 57, 0F]
  SOF packet with frame number 1880, CRC 00: [A5, 58, 07]
 8 SOF packets
  SOF packet with frame number 1881, CRC 1F: [A5, 59, FF]
  SOF packet with frame number 1882, CRC 17: [A5, 5A, BF]
  SOF packet with frame number 1883, CRC 08: [A5, 5B, 47]
  SOF packet with frame number 1884, CRC 07: [A5, 5C, 3F]
  SOF packet with frame number 1885, CRC 18: [A5, 5D, C7]
  SOF packet with frame number 1886, CRC 10: [A5, 5E, 87]
  SOF packet with frame number 1887, CRC 0F: [A5, 5F, 7F]
  SOF packet with frame number 1888, CRC 03: [A5, 60, 1F]
 8 SOF packets
  SOF packet with frame number 1889, CRC 1C: [A5, 61, E7]
  SOF packet with frame number 1890, CRC 14: [A5, 62, A7]
  SOF packet with frame number 1891, CRC 0B: [A5, 63, 5F]
  SOF packet with frame number 1892, CRC 04: [A5, 64, 27]
  SOF packet with frame number 1893, CRC 1B: [A5, 65, DF]
  SOF packet with frame number 1894, CRC 13: [A5, 66, 9F]
  SOF packet with frame number 1895, CRC 0C: [A5, 67, 67]
  SOF packet with frame number 1896, CRC 0D: [A5, 68, 6F]
 8 SOF packets
  SOF packet with frame number 1897, CRC 12: [A5, 69, 97]
  SOF packet with frame number 1898, CRC 1A: [A5, 6A, D7]
  SOF packet with frame number 1899, CRC 05: [A5, 6B, 2F]
  SOF packet with frame number 1900, CRC 0A: [A5, 6C, 57]
  SOF packet with frame number 1901, CRC 15: [A5, 6D, AF]
  SOF packet with frame number 1902, CRC 1D: [A5, 6E, EF]
  SOF packet with frame number 1903, CRC 02: [A5, 6F, 17]
  SOF packet with frame number 1904, CRC 1F: [A5, 70, FF]
 8 SOF packets
  SOF packet with frame number 1905, CRC 00: [A5, 71, 07]
  SOF packet with frame number 1906, CRC 08: [A5, 72, 47]
  SOF packet with frame number 1907, CRC 17: [A5, 73, BF]
  SOF packet with frame number 1908, CRC 18: [A5, 74, C7]
  SOF packet with frame number 1909, CRC 07: [A5, 75, 3F]
  SOF packet with frame number 1910, CRC 0F: [A5, 76, 7F]
  SOF packet with frame number 1911, CRC 10: [A5, 77, 87]
  SOF packet with frame number 1912, CRC 11: [A5, 78, 8F]
 8 SOF packets
  SOF packet with frame number 1913, CRC 0E: [A5, 79, 77]
  SOF packet with frame number 1914, CRC 06: [A5, 7A, 37]
  SOF packet with frame number 1915, CRC 19: [A5, 7B, CF]
  SOF packet with frame number 1916, CRC 16: [A5, 7C, B7]
  SOF packet with frame number 1917, CRC 09: [A5, 7D, 4F]
  SOF packet with frame number 1918, CRC 01: [A5, 7E, 0F]
  SOF packet with frame number 1919, CRC 1E: [A5, 7F, F7]
  SOF packet with frame number 1920, CRC 0F: [A5, 80, 7F]
 8 SOF packets
  SOF packet with frame number 1921, CRC 10: [A5, 81, 87]
  SOF packet with frame number 1922, CRC 18: [A5, 82, C7]
  SOF packet with frame number 1923, CRC 07: [A5, 83, 3F]
  SOF packet with frame number 1924, CRC 08: [A5, 84, 47]
  SOF packet with frame number 1925, CRC 17: [A5, 85, BF]
  SOF packet with frame number 1926, CRC 1F: [A5, 86, FF]
  SOF packet with frame number 1927, CRC 00: [A5, 87, 07]
  SOF packet with frame number 1928, CRC 01: [A5, 88, 0F]
 8 SOF packets
  SOF packet with frame number 1929, CRC 1E: [A5, 89, F7]
  SOF packet with frame number 1930, CRC 16: [A5, 8A, B7]
  SOF packet with frame number 1931, CRC 09: [A5, 8B, 4F]
  SOF packet with frame number 1932, CRC 06: [A5, 8C, 37]
  SOF packet with frame number 1933, CRC 19: [A5, 8D, CF]
  SOF packet with frame number 1934, CRC 11: [A5, 8E, 8F]
  SOF packet with frame number 1935, CRC 0E: [A5, 8F, 77]
  SOF packet with frame number 1936, CRC 13: [A5, 90, 9F]
 8 SOF packets
  SOF packet with frame number 1937, CRC 0C: [A5, 91, 67]
  SOF packet with frame number 1938, CRC 04: [A5, 92, 27]
  SOF packet with frame number 1939, CRC 1B: [A5, 93, DF]
  SOF packet with frame number 1940, CRC 14: [A5, 94, A7]
  SOF packet with frame number 1941, CRC 0B: [A5, 95, 5F]
  SOF packet with frame number 1942, CRC 03: [A5, 96, 1F]
  SOF packet with frame number 1943, CRC 1C: [A5, 97, E7]
  SOF packet with frame number 1944, CRC 1D: [A5, 98, EF]
 8 SOF packets
  SOF packet with frame number 1945, CRC 02: [A5, 99, 17]
  SOF packet with frame number 1946, CRC 0A: [A5, 9A, 57]
  SOF packet with frame number 1947, CRC 15: [A5, 9B, AF]
  SOF packet with frame number 1948, CRC 1A: [A5, 9C, D7]
  SOF packet with frame number 1949, CRC 05: [A5, 9D, 2F]
  SOF packet with frame number 1950, CRC 0D: [A5, 9E, 6F]
  SOF packet with frame number 1951, CRC 12: [A5, 9F, 97]
  SOF packet with frame number 1952, CRC 1E: [A5, A0, F7]
 8 SOF packets
  SOF packet with frame number 1953, CRC 01: [A5, A1, 0F]
  SOF packet with frame number 1954, CRC 09: [A5, A2, 4F]
  SOF packet with frame number 1955, CRC 16: [A5, A3, B7]
  SOF packet with frame number 1956, CRC 19: [A5, A4, CF]
  SOF packet with frame number 1957, CRC 06: [A5, A5, 37]
  SOF packet with frame number 1958, CRC 0E: [A5, A6, 77]
  SOF packet with frame number 1959, CRC 11: [A5, A7, 8F]
  SOF packet with frame number 1960, CRC 10: [A5, A8, 87]
 8 SOF packets
  SOF packet with frame number 1961, CRC 0F: [A5, A9, 7F]
  SOF packet with frame number 1962, CRC 07: [A5, AA, 3F]
  SOF packet with frame number 1963, CRC 18: [A5, AB, C7]
  SOF packet with frame number 1964, CRC 17: [A5, AC, BF]
  SOF packet with frame number 1965, CRC 08: [A5, AD, 47]
  SOF packet with frame number 1966, CRC 00: [A5, AE, 07]
  SOF packet with frame number 1967, CRC 1F: [A5, AF, FF]
  SOF packet with frame number 1968, CRC 02: [A5, B0, 17]
